Date màj;Code lieu;Code station;Nom station;Code équipement;Type équipement;Equipement;Début indispo;Cause;Conséquence;Fin indispo
2025-01-09 00:34:00;5221;46;Place Jean Jaurès;461;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud et accès avenue Jean Jaurès;2025-01-09;Panne;Accès impossible direction Gare d'Oullins;2025-01-09 02:30:00
2025-01-09 00:34:00;5221;46;Place Jean Jaurès;462;ASCENSEUR;direction Charpennes et accès avenue Jean Jaurès;2025-01-09;Panne; Accès impossible direction Charpennes;2025-01-09 02:30:00
2025-01-09 00:34:00;5221;46;Place Jean Jaurès;4601;ESCALIER;du quai direction St-Genis-Laval Hôpital Lyon Sud jusqu'à la sortie avenue Jean Jaures;2024-10-09;Panne;.;2025-01-31 21:00:00
2025-01-09 00:34:00;5221;46;Place Jean Jaurès;4602;ESCALIER;du quai direction Charpennes jusqu'à la sortie avenue Jean Jaures;2024-11-02;Panne;.;2025-01-31 22:30:00
2025-01-09 00:34:00;5092;44;Saxe - Gambetta;4403;ESCALIER;du quai direction St-Genis-Laval Hôpital Lyon Sud jusqu'à la mezzanine sud (niveau sortie avenue Jean Jaurès);2025-01-09;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5200;48;Stade de Gerland Le LOU;481;ASCENSEUR;correspondance entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la mezzanine;2025-01-09;Panne;Accès impossible direction Gare d'Oullins;2025-01-09 02:30:00
2025-01-09 00:34:00;5200;48;Stade de Gerland Le LOU;483;ASCENSEUR;correspondance entre la mezzanine et l'avenue Jean Jaurès;2025-01-09;Panne; Accès station impossible;2025-01-09 02:30:00
2025-01-09 00:34:00;5200;48;Stade de Gerland Le LOU;4802;ESCALIER;de la mezzanine niveau Point Contact jusqu'au quai direction Charpennes;2024-10-23;Panne;.;2025-01-31 11:30:00
2025-01-09 00:34:00;5937;52;St-Genis Hôp. Lyon Sud;521;ASCENSEUR;entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la surface;2025-01-09;Panne;sortie impossible de la station;2025-01-09 02:30:00
2025-01-09 00:34:00;5002;26;Bellecour;2607;ESCALIER;du quai central jusqu'à la mezzanine sud (côté Antonin Poncet);2025-01-08;Accès fermé pour travaux;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5002;26;Bellecour;2608;ESCALIER;de la mezzanine sud (côté Antonin Poncet) jusqu'à la sortie place Antonin Poncet (face à la Poste);2025-01-08;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5002;26;Bellecour;2612;ESCALIER;du quai direction Vaulx-en-Velin La Soie jusqu'à la sortie place Bellecour;2025-01-09;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5103;84;Gare de Vaise;8402;ESCALIER;sortie rue du 24 mars 1852.;2025-01-09;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5104;70;Gare de Vénissieux;7003;ESCALIER;de la mezzanine vers la passerelle SNCF;2025-01-05;Panne;.;2025-02-06 11:30:00
2025-01-09 00:34:00;5181;77;Garibaldi;7702;ESCALIER;du quai direction Gare de Vénissieux jusqu'à la mezzanine;2024-11-17;Entretien programmé;.;2025-01-10 12:30:00
2025-01-09 00:34:00;5181;77;Garibaldi;7703;ESCALIER;de la mezzanine jusqu'à la sortie rue Garibaldi;2025-01-08;Accès fermé pour travaux;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5181;77;Garibaldi;7704;ESCALIER;de la mezzanine jusqu'à la sortie cours Gambetta;2025-01-02;Entretien programmé;.;2025-01-12 08:00:00
2025-01-09 00:34:00;5040;82;Gorge de Loup;821;ASCENSEUR;direction Gare de Vaise, accès Gare Routière ou Parc Relais;2025-01-02;Panne;Accès impossible direction Gare de Vaise.;2025-01-15 20:30:00
2025-01-09 00:34:00;5040;82;Gorge de Loup;8205;ESCALIER;sortie Place Basse (côté agence commerciale) niveau Parc Relais, jusqu'à la mezzanine niveau départ gare de bus, rue Sergent Michel Berthet;2024-12-12;Panne;.;2025-01-10 15:00:00
2025-01-09 00:34:00;5041;74;Grange Blanche;7401;ESCALIER;de place d'Arsonval (descente de bus) jusqu'à la mezzanine face à la croissanterie;2024-12-16;Entretien programmé;.;2025-01-12 16:30:00
2025-01-09 00:34:00;5041;74;Grange Blanche;7402;ESCALIER;de la mezzanine côté hôpital Edouard Herriot jusqu'à la sortie Hôpital Edouard Herriot;2024-12-13;Panne;.;2025-01-31 07:30:00
2025-01-09 00:34:00;5041;74;Grange Blanche;7406;ESCALIER;de la mezzanine jusqu'à la sortie place d' Arsonval (départ bus);2024-09-06;Entretien programmé;.;2025-01-12 16:30:00
2025-01-09 00:34:00;5044;79;Guillotière Gabriel Péri;792;ASCENSEUR;direction Gare de Vénissieux, correspondance quai direction Gare de Vaise;2025-01-08;Accès fermé pour travaux; Accès impossible direction Gare de Vénissieux;2025-01-09 02:30:00
2025-01-09 00:34:00;5044;79;Guillotière Gabriel Péri;7902;ESCALIER;de la mezzanine (côté quai direction Gare de Vénissieux) jusqu'à la sortie cours Gambetta;2024-12-12;Entretien programmé;.;2025-01-16 15:30:00
2025-01-09 00:34:00;5062;73;Laennec;7302;ESCALIER;du quai direction Gare de Vénissieux jusqu'à la sortie rue Guillaume Paradin;2024-12-11;Entretien programmé;.;2025-01-16 11:00:00
2025-01-09 00:34:00;5082;72;Mermoz - Pinel;7201;ESCALIER;du quai direction Gare de Vaise jusqu'à la mezzanine;2024-12-13;Entretien programmé;.;2025-01-10 13:00:00
2025-01-09 00:34:00;5083;75;Monplaisir Lumière;751;ASCENSEUR;direction Gare de Vaise, accès cours Albert Thomas;2025-01-08;Panne;Accès impossible direction Gare de Vaise.;2025-01-09 02:30:00
2025-01-09 00:34:00;5083;75;Monplaisir Lumière;7501;ESCALIER;du quai direction Gare de Vaise jusqu'à la sortie place Ambroise Courtois;2024-12-16;Entretien programmé;.;2025-01-15 18:30:00
2025-01-09 00:34:00;5091;76;Sans Souci;761;ASCENSEUR;direction Gare de Vaise, accès cours Albert Thomas;2025-01-09;Panne;Accès impossible direction Gare de Vaise.;2025-01-09 02:30:00
2025-01-09 00:34:00;5091;76;Sans Souci;7601;ESCALIER;du quai direction gare de Vaise jusqu'à la sortie rue des Tuiliers / cours Albert Thomas;2024-12-17;Entretien programmé;.;2025-01-12 15:30:00
2025-01-09 00:34:00;5091;76;Sans Souci;7602;ESCALIER;du quai direction Gare de Vénissieux jusqu'à la sortie cours Albert Thomas;2024-12-17;Panne;.;2025-01-31 19:00:00
2025-01-09 00:34:00;5095;81;Vieux Lyon;8107;ESCALIER;de la mezzanine niveau -3 (correspondance ligne D direction Gare de Vaise ou Gare de Vénissieux) jusqu'à la mezzanine niveau Point Contact, accès rue du Doyenné.;2024-12-07;Panne;.;2025-02-28 15:00:00
2025-01-09 00:34:00;5223;57;Croix-Rousse;571;ASCENSEUR;direction Cuire, correspondance avec le quai direction Hôtel de Ville, et accès Bd de la Croix Rousse;2025-01-09;Panne;Accès station impossible;2025-01-09 02:30:00
2025-01-09 00:34:00;5045;58;Hénon;581;ASCENSEUR;direction Cuire, accès Bd des Canuts;2025-01-09;Panne;Accès impossible direction Cuire;2025-01-09 02:30:00
2025-01-09 00:34:00;5046;24;Hôtel de Ville L. Pradel;242;ASCENSEUR;direction Vaulx-en-Velin La Soie, correspondance ligne A / ligne C direction Cuire, accès Mairie Annexe;2025-01-09;Panne;Direction Vaulx-en-Velin La Soie, prendre l'autre ascenseur et passer par la ligne C;2025-01-09 02:30:00
2025-01-09 00:34:00;5046;24;Hôtel de Ville L. Pradel;243;ASCENSEUR;correspondance entre la ligne C et la ligne A direction Vaulx-en-Velin La Soie, accès Mairie Annexe;2025-01-09;Panne;Pour correspondance ligne C / ligne A direction Vaulx-en-Velin La Soie, prendre l'autre ascenseur et passer par la surface.;2025-01-09 02:30:00
2025-01-09 00:34:00;5000;27;Ampère Victor Hugo;271;ASCENSEUR;direction Perrache, accès rue Victor Hugo;2025-01-09;Panne;Accès impossible direction Perrache;2025-01-09 02:30:00
2025-01-09 00:34:00;5000;27;Ampère Victor Hugo;272;ASCENSEUR;direction Vaulx-en-Velin La Soie;2025-01-09;Panne;Accès impossible direction Vaux-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5021;25;Cordeliers;252;ASCENSEUR;direction Vaulx-en-Velin La Soie et accès rue de la République;2025-01-09;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5023;17;Cusset;172;ASCENSEUR;du quai direction Vaulx-en-Velin La Soie jusqu'à la mezzanine et accès cours Emile Zola;2025-01-09;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5024;18;Flachet;182;ASCENSEUR;direction Vaulx-en-Velin La Soie, accès cours Emile Zola;2025-01-09;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5182;23;Foch;232;ASCENSEUR;direction Vaulx-en-Velin La Soie et accès cours Franklin Roosevelt;2025-01-09;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5182;23;Foch;2302;ESCALIER;du quai  direction Vaulx-en-Velin La Soie  jusqu'à la sortie angle cours Franklin Roosevelt / avenue du Maréchal de Saxe;2025-01-09;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5042;19;Gratte Ciel;191;ASCENSEUR;du quai direction Perrache, accès cours Emile Zola;2024-12-29;Panne;Accès impossible direction Perrache;2025-01-15 16:30:00
2025-01-09 00:34:00;5042;19;Gratte Ciel;192;ASCENSEUR;du quai direction Vaulx-en-Velin La Soie, accès cours Emile Zola;2025-01-09;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 02:30:00
2025-01-09 00:34:00;5101;16;Laurent Bonnevay;169;ASCENSEUR;Parc Relais;2025-01-08;Panne;Accès aux différents niveaux impossible;2025-01-09 02:00:00
2025-01-09 00:34:00;5101;16;Laurent Bonnevay;1602;ESCALIER;de la passerelle piéton, venant de la gare routière bus, jusqu'à la mezzanine piéton;2025-01-09;Panne;.;2025-01-09 02:30:00
2025-01-09 00:34:00;5081;22;Masséna;222;ASCENSEUR;direction Vaulx-en-Velin La Soie et accès cours Vitton;2025-01-06;Panne;Accès impossible direction Vaulx-en-Velin La Soie;2025-01-09 09:30:00
2025-01-09 00:34:00;5564;15;Vaulx-en-Velin La Soie;152;ASCENSEUR;correspondance entre le quai d'arrivée et la Gare Routière;2025-01-09;Panne;Accès impossible à la Gare Routière;2025-01-09 02:30:00
