Date màj;Code lieu;Code station;Nom station;Code équipement;Type équipement;Equipement;Début indispo;Cause;Conséquence;Fin indispo
2024-11-25 00:34:00;5004;41;Brotteaux;411;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud, accès mezzanine de correspondance avec le quai direction Charpennes;2024-11-25;Panne;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5004;41;Brotteaux;412;ASCENSEUR;du quai direction Charpennes, accès mezzanine de correspondance avec le quai direction St-Genis-Laval Hôpital Lyon Sud et accès place Jules Ferry;2024-11-25;Panne;Accès impossible à la station;2024-11-25 02:30:00
2024-11-25 00:34:00;5102;21;Charpennes;213;ASCENSEUR;du quai direction St-Genis-Laval Hôpital Lyon Sud, correspondance ligne A direction Perrache par le couloir de liaison, accès Place Charles Hernu.;2024-10-03;Panne;Accès direct ligne B direction Gare d'Oullins impossible. Emprunter l'ascenseur numéro 211 de la ligne A quai direction Perrache et revenir par le couloir de liaison;2024-11-25 08:30:00
2024-11-25 00:34:00;5102;21;Charpennes;212;ASCENSEUR;du quai direction Vaulx-en-Velin La Soie, correspondance ligne B direction Gare d'Oullins et accès cours Emile Zola;2024-11-25;Panne;Accès impossible direction Vaulx-en-Velin La Soie, correspondance ligne A direction Vaulx-en-Velin La Soie / ligne B impossible;2024-11-25 02:30:00
2024-11-25 00:34:00;5220;47;Debourg;4702;ESCALIER;du quai direction Charpennes jusqu'à la sortie avenue Jean Jaures;2024-11-12;Panne;.;2025-01-15 21:30:00
2024-11-25 00:34:00;5904;50;Gare d'Oullins;503;ASCENSEUR;correspondance entre la mezzanine et la rue côté Quai 1;2024-11-25;Panne;Accès à la station et accès SNCF impossibles;2024-11-25 02:30:00
2024-11-25 00:34:00;5904;50;Gare d'Oullins;501;ASCENSEUR;correspondance entre le quai d'arrivée et la mezzanine;2024-11-25;Panne;Sortie de la station impossible;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;421;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud, correspondance avec la gare SNCF et accès Bd Vivier Merle;2024-11-25;Panne;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;422;ASCENSEUR;direction Charpennes, correspondance avec la gare SNCF et accès Bd Vivier Merle;2024-11-25;Panne;Accès impossible direction Charpennes;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4210;ESCALIER;de la sortie de la gare de la Part Dieu jusqu'à la mezzanine niveau Point Contact (par couloir de liaison);2024-10-28;Panne;.;2024-11-30 10:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4209;ESCALIER;de la mezzanine niveau Point Contact (par couloir de liaison) jusqu'à la sortie Gare de la Part Dieu;2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4207;ESCALIER;de la mezzanine niveau Point Contact jusqu'au quai direction St-Genis-Laval Hôpital Lyon Sud (par couloir de liaison);2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4203;ESCALIER;de la mezzanine niveau centre commercial jusqu'au quai direction St-Genis-Laval Hôpital Lyon Sud;2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4202;ESCALIER;de la mezzanine niveau centre commercial jusqu'au quai direction Charpennes;2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5520;42;Gare Part-Dieu V.Merle;4201;ESCALIER;du quai direction St-Genis-Laval Hôpital Lyon Sud jusqu'à la mezzanine niveau centre commercial;2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5160;45;Jean Macé;451;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud et accès place Jean Macé;2024-11-25;Panne;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5160;45;Jean Macé;452;ASCENSEUR;direction Charpennes et accès place Jean Macé;2024-11-25;Panne;Accès impossible direction Charpennes;2024-11-25 02:30:00
2024-11-25 00:34:00;5160;45;Jean Macé;4502;ESCALIER;Place Jean Macé face, à la rue Professeur Grignard;2024-09-18;Panne;.;2024-12-10 23:30:00
2024-11-25 00:34:00;5936;51;Oullins Centre;511;ASCENSEUR;entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la mezzanine supérieure;2024-11-25;Panne;connexion impossible entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la mezzanine supérieure;2024-11-25 02:30:00
2024-11-25 00:34:00;5936;51;Oullins Centre;512;ASCENSEUR;entre le quai direction Charpennes et la mezzanine supérieure;2024-11-25;Panne;connexion impossible entre le quai direction Charpennes et la mezzanine supérieure;2024-11-25 02:30:00
2024-11-25 00:34:00;5936;51;Oullins Centre;513;ASCENSEUR;entre la mezzanine supérieure et la place Anatole France;2024-11-07;Entretien programmé;connexion impossible entre la mezzanine supérieure et la place Anatole France, et correspondance impossible avec les ascenseurs reliant les quais et la mezzanine supérieure;2024-12-22 12:00:00
2024-11-25 00:34:00;5043;43;Place Guichard;431;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud et accès place Guichard;2024-11-24;Accès fermé pour travaux;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5043;43;Place Guichard;432;ASCENSEUR;direction Charpennes et accès place Guichard;2024-11-25;Panne;Accès impossible direction Charpennes.;2024-11-25 02:30:00
2024-11-25 00:34:00;5043;43;Place Guichard;4301;ESCALIER;du quai 1 direction St-Genis-Laval Hôpital Lyon Sud jusqu'à la sortie Bourse du Travail, rue de Créqui.;2024-11-23;Panne;.;2024-11-28 16:30:00
2024-11-25 00:34:00;5221;46;Place Jean Jaurès;461;ASCENSEUR;direction St-Genis-Laval Hôpital Lyon Sud et accès avenue Jean Jaurès;2024-11-25;Panne;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5221;46;Place Jean Jaurès;462;ASCENSEUR;direction Charpennes et accès avenue Jean Jaurès;2024-11-25;Panne; Accès impossible direction Charpennes;2024-11-25 02:30:00
2024-11-25 00:34:00;5221;46;Place Jean Jaurès;4601;ESCALIER;du quai direction St-Genis-Laval Hôpital Lyon Sud jusqu'à la sortie avenue Jean Jaures;2024-10-09;Panne;.;2024-12-16 21:00:00
2024-11-25 00:34:00;5221;46;Place Jean Jaurès;4602;ESCALIER;du quai direction Charpennes jusqu'à la sortie avenue Jean Jaures;2024-11-02;Panne;.;2025-01-30 22:30:00
2024-11-25 00:34:00;5092;44;Saxe - Gambetta;4408;ESCALIER;du quai ligne B direction St-Genis-Laval Hôpital Lyon Sud (par by pass) jusqu'au quai ligne D direction Gare de Vénissieux;2024-11-24;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5200;48;Stade de Gerland Le LOU;481;ASCENSEUR;correspondance entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la mezzanine;2024-11-25;Panne;Accès impossible direction Gare d'Oullins;2024-11-25 02:30:00
2024-11-25 00:34:00;5200;48;Stade de Gerland Le LOU;4802;ESCALIER;de la mezzanine niveau Point Contact jusqu'au quai direction Charpennes;2024-10-23;Panne;.;2025-01-30 11:30:00
2024-11-25 00:34:00;5200;48;Stade de Gerland Le LOU;4803;ESCALIER;de la mezzanine niveau Point Contact jusqu'à la sortie avenue Jean Jaurès;2024-11-04;Panne;.;2024-12-16 14:00:00
2024-11-25 00:34:00;5937;52;St-Genis Hôp. Lyon Sud;521;ASCENSEUR;entre le quai direction St-Genis-Laval Hôpital Lyon Sud et la surface;2024-11-25;Panne;sortie impossible de la station;2024-11-25 02:30:00
2024-11-25 00:34:00;5002;26;Bellecour;2612;ESCALIER;du quai direction Vaulx-en-Velin La Soie jusqu'à la sortie place Bellecour;2024-07-25;Panne;.;2024-12-29 14:30:00
2024-11-25 00:34:00;5103;84;Gare de Vaise;8402;ESCALIER;sortie rue du 24 mars 1852.;2024-11-25;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5181;77;Garibaldi;7702;ESCALIER;du quai direction Gare de Vénissieux jusqu'à la mezzanine;2024-11-17;Entretien programmé;.;2024-12-15 17:00:00
2024-11-25 00:34:00;5040;82;Gorge de Loup;821;ASCENSEUR;direction Gare de Vaise, accès Gare Routière ou Parc Relais;2024-11-24;Panne;Accès impossible direction Gare de Vaise.;2024-11-25 02:30:00
2024-11-25 00:34:00;5040;82;Gorge de Loup;8205;ESCALIER;sortie Place Basse (côté agence commerciale) niveau Parc Relais, jusqu'à la mezzanine niveau départ gare de bus, rue Sergent Michel Berthet;2024-11-23;Panne;.;2024-11-25 21:00:00
2024-11-25 00:34:00;5041;74;Grange Blanche;7406;ESCALIER;de la mezzanine jusqu'à la sortie place d' Arsonval (départ bus);2024-09-06;Entretien programmé;.;2024-12-12 10:30:00
2024-11-25 00:34:00;5044;79;Guillotière Gabriel Péri;7904;ESCALIER;du quai direction Gare de Vénissieux jusqu'à la mezzanine;2024-11-24;Vandalisme;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5062;73;Laennec;7301;ESCALIER;du quai direction Gare de Vaise jusqu'à la sortie rue Guillaume Paradin;2024-11-24;Panne;.;2024-11-25 02:30:00
2024-11-25 00:34:00;5094;83;Valmy;8303;ESCALIER;du quai central jusqu'à la mezzanine (sortie côté rue Sergent Michel Berthet);2024-11-24;Panne;.;2024-11-25 02:00:00
2024-11-25 00:34:00;5095;81;Vieux Lyon;8105;ESCALIER;de la mezzanine niveau Point Contact jusqu'à la mezzanine niveau -3 (correspondance ligne D direction Gare de Vaise ou Gare de Vénissieux;2024-11-24;Accès fermé pour travaux;.;2024-11-25 02:30:00
